[ 2016-09-06T18:31:02+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --START--
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run CheckLang Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_admin` [ RunTime:0.002000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_items_cate` [ RunTime:0.002000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user` [ RunTime:0.003000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_info` [ RunTime:0.002000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_msg` [ RunTime:0.002000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_seo` [ RunTime:0.002000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_role` [ RunTime:0.002000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `name`,`status`,`remark`,`create_time`,`update_time` FROM `sk_role` WHERE id=8 LIMIT 1   [ RunTime:0.000000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_group` [ RunTime:0.001000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `id`,`title` FROM `sk_group` WHERE status=1 ORDER BY sort ASC  [ RunTime:0.000000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_setting` [ RunTime:0.002000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT * FROM `sk_setting`  [ RunTime:0.000000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | NOTIC: [8] Undefined index: iframe baseAction.class.php 第 66 行.
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --START--
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --START--
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ParseTemplate Behavior [ RunTime:0.004000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --END-- [ RunTime:0.004000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --START--
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --END-- [ RunTime:0.002000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --START--
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:36:58+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Tag[ app_begin ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Run CheckLang Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | SQL: SHOW COLUMNS FROM `sk_admin` [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | SQL: SHOW COLUMNS FROM `sk_items_cate` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | SQL: SHOW COLUMNS FROM `sk_user` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | SQL: SHOW COLUMNS FROM `sk_user_info` [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | SQL: SHOW COLUMNS FROM `sk_user_msg` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | SQL: SHOW COLUMNS FROM `sk_seo` [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | SQL: SHOW COLUMNS FROM `sk_role` [ RunTime:0.002001s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | SQL: SELECT `name`,`status`,`remark`,`create_time`,`update_time` FROM `sk_role` WHERE id=8 LIMIT 1   [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | SQL: SHOW COLUMNS FROM `sk_group` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | SQL: SELECT `id`,`title` FROM `sk_group` WHERE status=1 ORDER BY sort ASC  [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | SQL: SHOW COLUMNS FROM `sk_setting` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | SQL: SELECT * FROM `sk_setting`  [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | NOTIC: [8] Undefined index: iframe baseAction.class.php 第 66 行.
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Tag[ view_template ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Tag[ view_parse ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | NOTIC: [8] Undefined variable: lang 61acf2961088e1c8be817cc708b9bd0a.php 第 38 行.
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Run ParseTemplate Behavior [ RunTime:0.004000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.004000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Tag[ view_filter ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Tag[ view_end ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?id=2252 | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Tag[ app_begin ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001001s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Run CheckLang Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002001s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | SQL: SHOW COLUMNS FROM `sk_admin` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | SQL: SHOW COLUMNS FROM `sk_items_cate` [ RunTime:0.005000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | SQL: SHOW COLUMNS FROM `sk_user` [ RunTime:0.003000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | SQL: SHOW COLUMNS FROM `sk_user_info` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | SQL: SHOW COLUMNS FROM `sk_user_msg` [ RunTime:0.006000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | SQL: SHOW COLUMNS FROM `sk_seo` [ RunTime:0.006001s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | SQL: SHOW COLUMNS FROM `sk_role` [ RunTime:0.004000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | SQL: SELECT `name`,`status`,`remark`,`create_time`,`update_time` FROM `sk_role` WHERE id=8 LIMIT 1   [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | SQL: SHOW COLUMNS FROM `sk_group` [ RunTime:0.004000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | SQL: SELECT `id`,`title` FROM `sk_group` WHERE status=1 ORDER BY sort ASC  [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | SQL: SHOW COLUMNS FROM `sk_setting` [ RunTime:0.009001s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | SQL: SELECT * FROM `sk_setting`  [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | NOTIC: [8] Undefined index: iframe baseAction.class.php 第 66 行.
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | SQL: select version() as ver [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Tag[ view_template ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Run LocationTemplate Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Tag[ view_template ] --END-- [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Tag[ view_parse ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | NOTIC: [8] Undefined variable: sub_menu 39668b7739752a70dba9b6d72f8d0b27.php 第 41 行.
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | NOTIC: [8] Undefined variable: big_menu 39668b7739752a70dba9b6d72f8d0b27.php 第 41 行.
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Run ParseTemplate Behavior [ RunTime:0.005000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Tag[ view_parse ] --END-- [ RunTime:0.005000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Tag[ view_filter ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Tag[ view_end ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=main&m=public | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Tag[ app_begin ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Run CheckLang Behavior [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.003000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SHOW COLUMNS FROM `sk_admin` [ RunTime:0.008000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SHOW COLUMNS FROM `sk_items_cate` [ RunTime:0.003001s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SHOW COLUMNS FROM `sk_user` [ RunTime:0.004000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SHOW COLUMNS FROM `sk_user_info` [ RunTime:0.003000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SHOW COLUMNS FROM `sk_user_msg` [ RunTime:0.003000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SHOW COLUMNS FROM `sk_seo` [ RunTime:0.005001s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SHOW COLUMNS FROM `sk_role` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SELECT `name`,`status`,`remark`,`create_time`,`update_time` FROM `sk_role` WHERE id=8 LIMIT 1   [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SHOW COLUMNS FROM `sk_group` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SELECT `id`,`title` FROM `sk_group` WHERE status=1 ORDER BY sort ASC  [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SHOW COLUMNS FROM `sk_setting` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SELECT * FROM `sk_setting`  [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | NOTIC: [8] Undefined index: iframe baseAction.class.php 第 66 行.
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SHOW COLUMNS FROM `sk_admin` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SELECT `role_id` FROM `sk_admin` WHERE id=1 LIMIT 1   [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SHOW COLUMNS FROM `sk_access` [ RunTime:0.003001s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SELECT `node_id` FROM `sk_access` WHERE role_id=8  [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SHOW COLUMNS FROM `sk_node` [ RunTime:0.009000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | SQL: SELECT `id`,`action`,`action_name`,`module`,`module_name`,`data` FROM `sk_node` WHERE auth_type<>2 AND status=1 AND is_show=0 AND group_id=6 ORDER BY sort DESC  [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | NOTIC: [8] Undefined offset: 1 publicAction.class.php 第 26 行.
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Tag[ view_template ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Run LocationTemplate Behavior [ RunTime:0.002001s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Tag[ view_template ] --END-- [ RunTime:0.002001s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Tag[ view_parse ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | NOTIC: [8] Undefined variable: lang 7cb575b33561d89a8912b1581f6b6fb7.php 第 1 行.
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | NOTIC: [8] Undefined variable: lang 7cb575b33561d89a8912b1581f6b6fb7.php 第 1 行.
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | NOTIC: [8] Undefined variable: lang 7cb575b33561d89a8912b1581f6b6fb7.php 第 1 行.
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | NOTIC: [8] Undefined variable: lang 7cb575b33561d89a8912b1581f6b6fb7.php 第 1 行.
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Run ParseTemplate Behavior [ RunTime:0.022001s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.022001s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Tag[ view_filter ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.003000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Tag[ view_end ] --START--
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:04+08:00 ] /hz/index.php?a=menu&m=public&tag=0 | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --START--
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run CheckLang Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_admin` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_items_cate` [ RunTime:0.003000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_info` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_user_msg` [ RunTime:0.001000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_seo` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_role` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `name`,`status`,`remark`,`create_time`,`update_time` FROM `sk_role` WHERE id=8 LIMIT 1   [ RunTime:0.000000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_group` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT `id`,`title` FROM `sk_group` WHERE status=1 ORDER BY sort ASC  [ RunTime:0.000000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | SQL: SHOW COLUMNS FROM `sk_setting` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | SQL: SELECT * FROM `sk_setting`  [ RunTime:0.001000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | NOTIC: [8] Undefined index: iframe baseAction.class.php 第 66 行.
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --START--
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --START--
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ParseTemplate Behavior [ RunTime:0.004000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_parse ] --END-- [ RunTime:0.004000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --START--
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --START--
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2016-09-06T19:37:26+08:00 ] /hz/index.php?a=test&m=goods | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2016-09-06T19:37:31+08:00 ] /hz/index.php?id=2116 | INFO: Tag[ app_begin ] --START--
[ 2016-09-06T19:37:31+08:00 ] /hz/index.php?id=2116 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:37:31+08:00 ] /hz/index.php?id=2116 | INFO: Run CheckLang Behavior [ RunTime:0.001000s ]
[ 2016-09-06T19:37:31+08:00 ] /hz/index.php?id=2116 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.003000s ]
[ 2016-09-06T19:37:31+08:00 ] /hz/index.php?id=2116 | SQL: SHOW COLUMNS FROM `sk_admin` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:31+08:00 ] /hz/index.php?id=2116 | SQL: SHOW COLUMNS FROM `sk_items_cate` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:31+08:00 ] /hz/index.php?id=2116 | SQL: SHOW COLUMNS FROM `sk_user` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:31+08:00 ] /hz/index.php?id=2116 | SQL: SHOW COLUMNS FROM `sk_user_info` [ RunTime:0.005000s ]
[ 2016-09-06T19:37:31+08:00 ] /hz/index.php?id=2116 | SQL: SHOW COLUMNS FROM `sk_user_msg` [ RunTime:0.002000s ]
[ 2016-09-06T19:37:31+08:00 ] /hz/index.php?id=2116 | SQL: SHOW COLUMNS FROM `sk_seo` [ RunTime:0.002001s ]
[ 2016-09-06T19:37:31+08:00 ] /hz/index.php?id=2116 | SQL: SHOW COLUMNS FROM `sk_role` [ RunTime:0.002000s ]
